
RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 23:30:45 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/combined_evidence_fbd.Rev")
   Processing file "scripts/combined_evidence_fbd.Rev"
   Successfully read one character matrix from file 'data/nuclear.nex'
   Successfully read one character matrix from file 'data/morpho.nex'
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 51 different moves in a random move schedule with 115 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
28600       |   -2.61235e+06   |   -2.60211e+06   |       -10238.9   |        14.1343      |     17.8336      |     1.47697   |      0.2453816   |       27.53399   |   20:18:49   |   50:42:46   |
28700       |   -2.61234e+06   |   -2.60211e+06   |       -10227.3   |        11.5715      |     12.7072      |      1.5659   |      0.2449618   |       21.65455   |   20:22:53   |   50:38:02   |
28800       |   -2.61235e+06   |   -2.60211e+06   |       -10232.3   |        14.3425      |     14.1926      |     1.54672   |      0.2448848   |        10.5871   |   20:27:00   |   50:33:25   |
28900       |   -2.61234e+06   |   -2.60211e+06   |       -10233.7   |         11.745      |     13.3321      |     1.53367   |      0.2446386   |       19.38752   |   20:31:04   |   50:28:40   |
29000       |   -2.61235e+06   |   -2.60211e+06   |       -10237.1   |        12.9576      |     13.2046      |     1.45696   |      0.2445493   |       17.58522   |   20:35:06   |   50:23:51   |
29100       |   -2.61233e+06   |   -2.60211e+06   |       -10220.9   |        12.2722      |      17.324      |     1.28584   |      0.2428064   |       23.20333   |   20:39:35   |   50:20:09   |
29200       |   -2.61233e+06   |   -2.60211e+06   |       -10224.4   |        13.1547      |     16.3209      |     1.53109   |       0.243604   |       25.65737   |   20:43:32   |   50:15:08   |
29300       |   -2.61233e+06   |   -2.60211e+06   |       -10217.8   |        12.9673      |     14.3184      |     1.30172   |      0.2432733   |       21.89052   |   20:47:10   |   50:09:22   |
29400       |   -2.61231e+06   |   -2.60211e+06   |       -10196.2   |         14.273      |     15.9485      |     1.45325   |      0.2421653   |       20.07019   |   20:51:01   |   50:04:08   |
29500       |   -2.61235e+06   |   -2.60211e+06   |       -10236.7   |        13.5506      |     14.3133      |     1.38466   |      0.2424712   |       27.75648   |   20:54:45   |   49:58:38   |
29600       |   -2.61234e+06   |   -2.60211e+06   |       -10223.7   |        13.8864      |     15.9819      |     1.47563   |      0.2420148   |       18.46181   |   20:58:38   |   49:53:30   |
29700       |   -2.61235e+06   |   -2.60211e+06   |       -10236.6   |        12.4129      |     14.4109      |     1.77643   |       0.242545   |       21.02793   |   21:02:45   |   49:48:56   |
29800       |   -2.61234e+06   |   -2.60211e+06   |       -10232.8   |        14.0727      |     14.0511      |     1.37786   |      0.2427804   |       23.79436   |   21:07:12   |   49:45:08   |
29900       |   -2.61234e+06   |   -2.60211e+06   |       -10235.6   |        12.9558      |     17.5358      |     1.34902   |      0.2427486   |       29.94501   |   21:11:21   |   49:40:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
30000       |   -2.61236e+06   |   -2.60211e+06   |       -10246.7   |        13.3084      |     14.3648      |     1.34744   |       0.243248   |        27.9706   |   21:15:12   |   49:35:28   |
30100       |   -2.61233e+06   |   -2.60211e+06   |         -10223   |        13.9858      |     14.9145      |     1.14642   |      0.2421974   |       29.41887   |   21:19:21   |   49:30:58   |
30200       |   -2.61234e+06   |   -2.60211e+06   |       -10231.4   |        12.7551      |     14.2925      |     1.17544   |      0.2424018   |       20.84738   |   21:23:44   |   49:27:02   |
30300       |   -2.61236e+06   |   -2.60211e+06   |       -10243.9   |        12.2688      |     13.7426      |     1.20702   |      0.2418603   |       22.28541   |   21:27:51   |   49:22:28   |
30400       |   -2.61236e+06   |   -2.60212e+06   |       -10243.8   |        11.5748      |     14.6303      |     1.65645   |      0.2417803   |       24.99514   |   21:31:48   |   49:17:32   |
30500       |   -2.61236e+06   |   -2.60211e+06   |       -10248.3   |         12.893      |     16.2252      |     1.38467   |      0.2426911   |       22.43836   |   21:36:08   |   49:13:29   |
30600       |   -2.61234e+06   |   -2.60211e+06   |       -10223.3   |        14.6898      |     14.1693      |     1.50149   |      0.2433194   |       29.50764   |   21:40:36   |   49:09:43   |
30700       |   -2.61235e+06   |   -2.60211e+06   |       -10233.5   |        12.8996      |     13.1657      |     1.45618   |      0.2437164   |       21.14981   |   21:44:55   |   49:05:37   |
30800       |   -2.61234e+06   |   -2.60212e+06   |       -10220.8   |        11.8236      |     11.2498      |     1.35173   |      0.2427237   |       25.58269   |   21:49:18   |   49:01:40   |
30900       |   -2.61235e+06   |   -2.60211e+06   |       -10239.7   |        16.0184      |     14.0819      |      1.5682   |      0.2432936   |       12.97344   |   21:53:22   |   48:57:00   |
31000       |   -2.61234e+06   |   -2.60211e+06   |       -10225.7   |        14.0769      |     16.3725      |     1.36032   |      0.2436738   |       15.06059   |   21:57:27   |   48:52:23   |
31100       |   -2.61234e+06   |   -2.60211e+06   |       -10229.8   |        16.1379      |     14.5367      |     1.49804   |      0.2438961   |        20.5943   |   22:01:24   |   48:47:28   |
31200       |   -2.61233e+06   |   -2.60212e+06   |       -10212.8   |        14.3129      |     15.6383      |     1.42032   |      0.2445909   |       11.65835   |   22:05:27   |   48:42:47   |
31300       |   -2.61232e+06   |   -2.60212e+06   |       -10201.5   |        13.4838      |     17.3726      |     1.57365   |      0.2448279   |       16.06432   |   22:09:27   |   48:37:59   |
31400       |   -2.61234e+06   |   -2.60211e+06   |       -10222.9   |        13.3551      |     14.8159      |     1.65992   |      0.2450059   |       25.96103   |   22:13:55   |   48:34:13   |
31500       |   -2.61232e+06   |   -2.60211e+06   |       -10209.9   |        13.1484      |     13.7841      |      1.4899   |      0.2444768   |       29.64359   |   22:18:08   |   48:29:54   |
31600       |   -2.61234e+06   |   -2.60211e+06   |       -10224.3   |        14.2909      |     20.7403      |     1.37396   |      0.2450922   |       18.90459   |   22:22:05   |   48:25:00   |
31700       |   -2.61236e+06   |   -2.60211e+06   |       -10242.9   |        13.5576      |     16.3682      |     1.54557   |      0.2446009   |       12.69978   |   22:26:20   |   48:20:46   |
31800       |   -2.61235e+06   |   -2.60211e+06   |       -10240.1   |        10.7563      |      11.522      |     1.32696   |      0.2445554   |       18.37235   |   22:30:15   |   48:15:49   |
31900       |   -2.61236e+06   |   -2.60211e+06   |       -10248.3   |        10.1699      |     12.4867      |     1.39855   |      0.2440237   |       24.61558   |   22:34:25   |   48:11:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
32000       |   -2.61235e+06   |   -2.60211e+06   |       -10234.6   |        11.7297      |     12.6081      |     1.23297   |      0.2437486   |       15.63126   |   22:38:24   |   48:06:36   |
32100       |   -2.61233e+06   |   -2.60211e+06   |       -10223.7   |        10.6659      |     10.6342      |     1.14341   |      0.2440056   |       21.90068   |   22:42:13   |   48:01:26   |
32200       |   -2.61235e+06   |   -2.60211e+06   |       -10242.5   |        10.4898      |       11.31      |     1.69496   |      0.2438218   |       21.20573   |   22:46:10   |   47:56:35   |
32300       |   -2.61232e+06   |   -2.60211e+06   |       -10208.5   |        10.9438      |     13.0766      |     1.15649   |      0.2431963   |       26.88761   |   22:50:04   |   47:51:37   |
32400       |   -2.61235e+06   |   -2.60211e+06   |       -10237.4   |        10.5185      |     12.3711      |     1.19703   |      0.2438407   |       29.66267   |   22:53:40   |   47:46:02   |
32500       |   -2.61234e+06   |   -2.60212e+06   |         -10228   |         10.931      |     13.4302      |       1.297   |      0.2431536   |        24.9259   |   22:57:42   |   47:41:22   |
32600       |   -2.61233e+06   |   -2.60211e+06   |       -10225.3   |         10.688      |     10.2896      |     1.33281   |      0.2439027   |       17.45944   |   23:01:29   |   47:36:11   |
32700       |   -2.61233e+06   |   -2.60211e+06   |       -10220.7   |        11.2544      |     13.7891      |     1.00417   |      0.2433485   |        27.5885   |   23:05:21   |   47:31:11   |
32800       |   -2.61232e+06   |   -2.60211e+06   |       -10217.1   |        9.46973      |     11.1275      |     1.16548   |       0.243427   |       15.22588   |   23:09:16   |   47:26:18   |
32900       |   -2.61234e+06   |   -2.60211e+06   |       -10230.4   |        10.4761      |     10.4093      |     1.09087   |      0.2439535   |       24.12929   |   23:13:18   |   47:21:39   |
33000       |   -2.61235e+06   |   -2.60211e+06   |       -10239.1   |        9.57619      |     11.0461      |     1.14079   |      0.2444817   |       21.94822   |   23:17:17   |   47:16:54   |
33100       |   -2.61235e+06   |   -2.60211e+06   |       -10243.6   |        9.57619      |     11.2131      |     1.12268   |      0.2439702   |       27.99646   |   23:20:51   |   47:11:19   |
33200       |   -2.61232e+06   |   -2.60211e+06   |       -10218.1   |        8.70183      |     9.82481      |    0.986705   |      0.2440926   |       20.05483   |   23:24:42   |   47:06:19   |
33300       |   -2.61234e+06   |   -2.60211e+06   |         -10228   |         9.2018      |     10.7349      |      1.0596   |      0.2433799   |        15.9455   |   23:28:25   |   47:01:03   |
33400       |   -2.61233e+06   |   -2.60211e+06   |       -10224.1   |        10.1528      |     11.8085      |     1.14163   |      0.2446695   |       18.69385   |   23:32:19   |   46:56:10   |
33500       |   -2.61236e+06   |   -2.60211e+06   |       -10246.5   |        11.7759      |     11.4473      |     1.22475   |      0.2438153   |       17.82016   |   23:36:21   |   46:51:33   |
33600       |   -2.61236e+06   |   -2.60211e+06   |       -10248.1   |        12.1508      |     10.4073      |     1.20287   |      0.2425363   |        16.3907   |   23:40:24   |   46:46:58   |
33700       |   -2.61236e+06   |   -2.60211e+06   |       -10250.3   |        12.0468      |     12.3482      |     1.18747   |      0.2435252   |       23.75763   |   23:44:34   |   46:42:38   |
33800       |   -2.61235e+06   |   -2.60211e+06   |       -10241.5   |        9.72676      |     10.5302      |     1.28181   |      0.2417373   |       16.44149   |   23:49:04   |   46:38:56   |
33900       |   -2.61234e+06   |   -2.60211e+06   |       -10230.8   |        11.8051      |     11.0864      |     1.01394   |      0.2415444   |       16.68144   |   23:53:15   |   46:34:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
34000       |   -2.61234e+06   |   -2.60211e+06   |       -10232.5   |        11.6723      |     11.4339      |     1.28552   |      0.2423094   |       21.34396   |   23:57:45   |   46:30:55   |
34100       |   -2.61235e+06   |   -2.60211e+06   |       -10237.1   |        11.5443      |     11.2655      |      1.1274   |      0.2431187   |       25.91084   |   24:02:04   |   46:26:52   |
34200       |   -2.61234e+06   |   -2.60211e+06   |       -10226.9   |        9.97722      |     11.8476      |     1.43348   |      0.2428585   |       13.21239   |   24:06:08   |   46:22:19   |
34300       |   -2.61234e+06   |   -2.60211e+06   |       -10232.2   |         11.109      |     11.8542      |     1.21843   |      0.2443359   |       13.20717   |   24:10:05   |   46:17:33   |
34400       |   -2.61234e+06   |   -2.60211e+06   |       -10233.9   |        9.61444      |     11.4163      |      1.2692   |       0.243783   |       12.47157   |   24:13:52   |   46:12:29   |
34500       |   -2.61236e+06   |   -2.60211e+06   |       -10253.5   |         10.379      |     11.5289      |     1.12856   |      0.2441136   |       17.42597   |   24:18:14   |   46:08:31   |
34600       |   -2.61236e+06   |   -2.60211e+06   |       -10248.2   |        10.3284      |     12.3958      |     1.26952   |      0.2428155   |       17.99271   |   24:22:22   |   46:04:07   |
34700       |   -2.61235e+06   |   -2.60211e+06   |       -10239.2   |        12.3191      |     12.5481      |     1.29079   |      0.2436749   |       19.55674   |   24:26:40   |   46:00:02   |
34800       |   -2.61235e+06   |   -2.60211e+06   |       -10237.2   |        10.6605      |     13.3339      |     1.18533   |      0.2443419   |       26.76796   |   24:31:18   |   45:56:34   |
34900       |   -2.61236e+06   |   -2.60211e+06   |       -10254.5   |        12.1628      |     11.1883      |     1.22928   |      0.2447263   |       22.84967   |   24:35:35   |   45:52:26   |
35000       |   -2.61235e+06   |   -2.60211e+06   |       -10242.6   |         13.068      |     11.1674      |     1.10356   |      0.2441362   |       25.79271   |   24:39:56   |   45:48:26   |
35100       |   -2.61235e+06   |   -2.60211e+06   |         -10243   |        11.9151      |     14.1312      |     1.19844   |      0.2443005   |       28.89411   |   24:44:02   |   45:43:58   |
35200       |   -2.61237e+06   |   -2.60211e+06   |       -10260.9   |        11.1663      |     14.5472      |     1.18617   |      0.2446218   |       25.70653   |   24:48:04   |   45:39:23   |
35300       |   -2.61236e+06   |   -2.60211e+06   |       -10252.8   |        14.2564      |     13.7542      |     1.34692   |      0.2440754   |       20.95145   |   24:52:17   |   45:35:08   |
35400       |   -2.61236e+06   |   -2.60211e+06   |       -10250.9   |        11.1152      |     12.0145      |     1.45002   |      0.2442061   |       16.20505   |   24:56:14   |   45:30:24   |
35500       |   -2.61235e+06   |   -2.60211e+06   |       -10237.6   |        11.9232      |      12.862      |     1.30882   |      0.2440595   |       26.96374   |   25:00:31   |   45:26:17   |
35600       |   -2.61234e+06   |   -2.60211e+06   |         -10236   |        13.7326      |     10.4322      |     1.37316   |       0.243517   |       17.45051   |   25:04:36   |   45:21:48   |
35700       |   -2.61233e+06   |   -2.60211e+06   |       -10218.4   |        14.1677      |      12.857      |     1.11196   |      0.2449849   |        10.5403   |   25:08:34   |   45:17:06   |
35800       |   -2.61233e+06   |   -2.60211e+06   |       -10219.9   |        14.2819      |     12.5525      |     1.13081   |       0.244562   |       22.39887   |   25:12:40   |   45:12:39   |
35900       |   -2.61234e+06   |   -2.60211e+06   |       -10229.9   |        11.3634      |     13.4258      |     1.33815   |      0.2440278   |       15.02744   |   25:16:55   |   45:08:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
36000       |   -2.61234e+06   |   -2.60211e+06   |         -10225   |        12.1067      |     13.0303      |     1.25425   |      0.2439539   |       11.73838   |   25:20:45   |   45:03:33   |
36100       |   -2.61234e+06   |   -2.60211e+06   |       -10225.2   |        13.2475      |     12.7865      |      1.1455   |      0.2426022   |       12.44213   |   25:24:51   |   44:59:06   |
36200       |   -2.61234e+06   |   -2.60211e+06   |       -10230.5   |        11.1099      |     12.0581      |     1.14963   |       0.244238   |       16.54309   |   25:29:05   |   44:54:54   |
36300       |   -2.61233e+06   |   -2.60211e+06   |       -10220.2   |        10.4132      |     13.1149      |     1.21095   |      0.2443592   |         18.494   |   25:33:20   |   44:50:43   |
36400       |   -2.61233e+06   |   -2.60211e+06   |       -10219.8   |        13.0493      |      14.236      |     1.11989   |      0.2436362   |       16.69916   |   25:37:30   |   44:46:24   |
36500       |   -2.61234e+06   |   -2.60212e+06   |       -10224.5   |        11.9661      |     11.2287      |      1.2761   |      0.2439069   |       27.62785   |   25:41:14   |   44:41:19   |
36600       |   -2.61233e+06   |   -2.60211e+06   |       -10225.6   |        13.3768      |     13.3672      |      1.2128   |      0.2433178   |       16.53786   |   25:44:56   |   44:36:11   |
36700       |   -2.61235e+06   |   -2.60211e+06   |       -10238.5   |        13.5423      |     12.6151      |     1.32393   |      0.2432134   |       17.87064   |   25:48:30   |   44:30:50   |
36800       |   -2.61236e+06   |   -2.60211e+06   |       -10256.4   |        11.9587      |     11.2558      |     1.19573   |       0.242348   |       23.84521   |   25:52:35   |   44:26:23   |
36900       |   -2.61235e+06   |   -2.60211e+06   |       -10243.8   |        11.4445      |     13.3743      |      1.3116   |      0.2425849   |        15.4471   |   25:56:32   |   44:21:42   |
37000       |   -2.61234e+06   |   -2.60211e+06   |       -10228.5   |        11.2086      |     13.3314      |     1.33493   |      0.2425036   |        11.7799   |   26:00:31   |   44:17:05   |
37100       |   -2.61232e+06   |   -2.60211e+06   |         -10211   |        9.70181      |     12.5534      |     1.29006   |      0.2436464   |       28.26805   |   26:04:43   |   44:12:50   |
37200       |   -2.61234e+06   |   -2.60211e+06   |         -10234   |        10.1503      |     11.9268      |     1.35305   |      0.2434088   |       17.71315   |   26:09:09   |   44:08:59   |
37300       |   -2.61235e+06   |   -2.60211e+06   |       -10239.1   |        14.6889      |     14.9269      |     1.36669   |      0.2436876   |       18.23453   |   26:13:13   |   44:04:31   |
37400       |   -2.61232e+06   |   -2.60211e+06   |       -10208.9   |        10.4721      |     10.9427      |     1.33459   |      0.2427131   |        24.1403   |   26:17:20   |   44:00:08   |
37500       |   -2.61234e+06   |   -2.60211e+06   |       -10228.3   |        11.1415      |     10.1639      |     1.39841   |      0.2426698   |       28.45201   |   26:21:15   |   43:55:25   |
37600       |   -2.61235e+06   |   -2.60211e+06   |       -10240.5   |        13.6649      |     10.0379      |     1.18312   |      0.2430137   |       29.92985   |   26:25:41   |   43:51:33   |
37700       |   -2.61234e+06   |   -2.60211e+06   |       -10228.4   |        12.6304      |     13.5888      |     1.52622   |      0.2435795   |       14.92914   |   26:29:34   |   43:46:47   |
37800       |   -2.61235e+06   |   -2.60211e+06   |       -10235.2   |        11.1918      |     13.8688      |      1.4322   |      0.2426657   |       18.18402   |   26:33:29   |   43:42:04   |
37900       |   -2.61235e+06   |   -2.60212e+06   |       -10234.8   |        11.3331      |     10.7903      |     1.34301   |      0.2432267   |       16.25966   |   26:37:40   |   43:37:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
38000       |   -2.61235e+06   |   -2.60211e+06   |       -10231.7   |        9.64497      |     11.5144      |     1.27335   |       0.242375   |       13.32534   |   26:41:49   |   43:33:29   |
38100       |   -2.61234e+06   |   -2.60211e+06   |       -10229.5   |         10.824      |     9.98414      |      1.2888   |      0.2425584   |         27.069   |   26:46:02   |   43:29:16   |
38200       |   -2.61234e+06   |   -2.60211e+06   |       -10230.7   |        12.0972      |     8.99945      |      1.3745   |      0.2429247   |       18.65666   |   26:49:48   |   43:24:20   |
38300       |   -2.61233e+06   |   -2.60211e+06   |       -10226.2   |        11.2074      |     12.9917      |     1.33451   |      0.2424958   |       12.81347   |   26:53:52   |   43:19:53   |
38400       |   -2.61233e+06   |   -2.60211e+06   |       -10225.3   |        11.3992      |     13.1068      |     1.10396   |      0.2435244   |       24.95891   |   26:57:41   |   43:15:02   |
38500       |   -2.61234e+06   |   -2.60211e+06   |         -10231   |        10.5092      |      10.458      |     1.37912   |      0.2425889   |       27.64452   |   27:01:49   |   43:10:41   |
38600       |   -2.61235e+06   |   -2.60211e+06   |         -10235   |        10.6022      |     12.1785      |     1.37718   |      0.2413667   |       28.24901   |   27:05:35   |   43:05:46   |
38700       |   -2.61236e+06   |   -2.60211e+06   |       -10250.4   |        11.3988      |     12.6062      |     1.50349   |      0.2420159   |        29.9086   |   27:09:38   |   43:01:18   |
38800       |   -2.61235e+06   |   -2.60212e+06   |       -10239.3   |        12.8561      |     14.1336      |     1.67561   |      0.2432858   |       23.22929   |   27:13:36   |   42:56:42   |
38900       |   -2.61235e+06   |   -2.60211e+06   |         -10238   |        12.8561      |     14.1336      |     1.67561   |      0.2427741   |       20.42652   |   27:17:18   |   42:51:41   |
39000       |   -2.61236e+06   |   -2.60211e+06   |       -10251.8   |        11.0006      |     11.0182      |     1.40335   |      0.2412681   |        22.1001   |   27:21:02   |   42:46:44   |
39100       |   -2.61234e+06   |   -2.60211e+06   |       -10230.8   |        9.74613      |     9.93008      |     1.37332   |      0.2417315   |       19.09648   |   27:24:52   |   42:41:57   |
39200       |   -2.61234e+06   |   -2.60211e+06   |       -10231.7   |        10.6328      |     9.74735      |     1.43113   |      0.2421621   |       27.84477   |   27:29:01   |   42:37:39   |
39300       |   -2.61236e+06   |   -2.60211e+06   |         -10247   |        10.1009      |     10.5678      |     1.46577   |      0.2414278   |       29.81219   |   27:33:05   |   42:33:14   |
39400       |   -2.61236e+06   |   -2.60211e+06   |       -10253.7   |        10.0007      |     10.5678      |     1.27574   |      0.2424457   |       17.44853   |   27:37:11   |   42:28:51   |
39500       |   -2.61234e+06   |   -2.60211e+06   |       -10227.9   |        11.4711      |     11.5388      |     1.35201   |      0.2418514   |       25.03954   |   27:41:11   |   42:24:20   |
39600       |   -2.61235e+06   |   -2.60211e+06   |       -10238.2   |        11.4711      |     11.5388      |     1.25819   |      0.2424363   |       29.70001   |   27:45:15   |   42:19:55   |
39700       |   -2.61235e+06   |   -2.60211e+06   |       -10238.7   |        10.8291      |     10.1199      |     1.35918   |      0.2420794   |       24.05064   |   27:49:28   |   42:15:44   |
39800       |   -2.61239e+06   |   -2.60211e+06   |       -10274.7   |        10.3678      |     13.1561      |      1.6696   |      0.2425841   |       24.90754   |   27:54:02   |   42:12:04   |
39900       |    -2.6124e+06   |   -2.60212e+06   |       -10285.3   |        12.8267      |     13.5522      |     1.35479   |      0.2426514   |       27.44333   |   27:58:15   |   42:07:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
40000       |   -2.61238e+06   |   -2.60211e+06   |       -10273.8   |        14.2571      |     15.4912      |     1.52943   |      0.2426747   |        21.0115   |   28:02:35   |   42:03:52   |
40100       |   -2.61239e+06   |   -2.60211e+06   |       -10280.1   |        10.6313      |     14.5511      |     1.74347   |      0.2420338   |       13.13744   |   28:06:46   |   41:59:38   |
40200       |    -2.6124e+06   |   -2.60211e+06   |       -10291.1   |        14.5912      |      13.195      |     1.86167   |      0.2425321   |       15.79466   |   28:11:16   |   41:55:51   |
40300       |   -2.61238e+06   |   -2.60211e+06   |       -10274.9   |        12.3758      |     13.4063      |     1.48991   |      0.2420392   |       15.07039   |   28:15:17   |   41:51:22   |
40400       |   -2.61239e+06   |   -2.60211e+06   |         -10276   |        12.1428      |     12.9921      |     1.36913   |      0.2419843   |       28.06027   |   28:19:24   |   41:47:02   |
40500       |   -2.61238e+06   |   -2.60211e+06   |       -10270.4   |        12.4014      |     12.7952      |     1.39475   |      0.2414999   |        18.7435   |   28:23:29   |   41:42:38   |
40600       |   -2.61238e+06   |   -2.60211e+06   |       -10272.6   |        11.6863      |     9.92921      |     1.05759   |      0.2413223   |       17.67144   |   28:27:47   |   41:38:34   |
40700       |    -2.6124e+06   |   -2.60211e+06   |       -10284.6   |        11.6768      |     10.4532      |     1.39601   |      0.2410746   |        17.1503   |   28:31:53   |   41:34:13   |
40800       |   -2.61238e+06   |   -2.60211e+06   |       -10271.4   |        11.4999      |     10.5409      |     1.54369   |      0.2413681   |       24.38784   |   28:35:55   |   41:29:45   |
40900       |   -2.61243e+06   |   -2.60211e+06   |       -10323.2   |        12.7533      |     13.4155      |     2.04131   |      0.2406702   |       23.58567   |   28:40:05   |   41:25:29   |
41000       |   -2.61242e+06   |   -2.60211e+06   |       -10308.8   |        12.0375      |     13.6655      |     2.05667   |       0.240663   |       17.71863   |   28:44:12   |   41:21:09   |
41100       |   -2.61243e+06   |   -2.60211e+06   |       -10312.9   |        11.4148      |     10.4196      |     1.87144   |       0.240566   |       14.38806   |   28:48:18   |   41:16:48   |
41200       |   -2.61241e+06   |   -2.60211e+06   |       -10298.7   |        12.2261      |     10.2041      |     1.78151   |      0.2405105   |       21.12699   |   28:52:30   |   41:12:35   |
41300       |   -2.61241e+06   |   -2.60212e+06   |       -10293.4   |        9.98834      |     9.18355      |     1.38935   |      0.2399042   |       19.41677   |   28:56:36   |   41:08:14   |
41400       |   -2.61241e+06   |   -2.60211e+06   |       -10294.8   |        10.7151      |     14.5267      |     1.42968   |      0.2404691   |       27.36515   |   29:00:31   |   41:03:37   |
41500       |    -2.6124e+06   |   -2.60211e+06   |       -10290.7   |        11.1835      |     11.4703      |     1.49184   |      0.2404291   |       26.07936   |   29:04:37   |   40:59:16   |
41600       |   -2.61242e+06   |   -2.60211e+06   |       -10310.1   |        12.2193      |     11.8389      |     1.57568   |      0.2402992   |       22.37857   |   29:08:53   |   40:55:09   |
41700       |   -2.61242e+06   |   -2.60211e+06   |       -10312.7   |        12.2883      |     12.7928      |       1.178   |       0.240803   |       12.83131   |   29:12:55   |   40:50:43   |
41800       |    -2.6124e+06   |   -2.60211e+06   |       -10289.7   |        13.7226      |     10.6707      |     1.26688   |       0.239997   |       18.93228   |   29:17:18   |   40:46:46   |
41900       |   -2.61241e+06   |   -2.60211e+06   |       -10301.6   |        9.50098      |     9.56469      |     1.47539   |      0.2408031   |        14.2608   |   29:21:47   |   40:42:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
42000       |   -2.61239e+06   |   -2.60211e+06   |       -10278.3   |         13.221      |     11.9525      |     1.42562   |      0.2419424   |       21.38935   |   29:25:56   |   40:38:40   |
42100       |   -2.61238e+06   |   -2.60211e+06   |       -10272.5   |        14.0472      |     12.6223      |       1.461   |      0.2425332   |       24.85351   |   29:30:17   |   40:34:39   |
42200       |   -2.61241e+06   |   -2.60211e+06   |       -10296.9   |         12.656      |     20.3007      |     1.63947   |      0.2420044   |       19.85088   |   29:34:55   |   40:31:02   |
42300       |   -2.61239e+06   |   -2.60211e+06   |         -10281   |        13.3232      |     15.1725      |     1.38571   |      0.2420461   |       28.41345   |   29:39:12   |   40:26:56   |
42400       |    -2.6124e+06   |   -2.60211e+06   |       -10289.5   |        13.4889      |     14.7464      |      1.6108   |      0.2419619   |       14.56553   |   29:43:31   |   40:22:53   |
42500       |   -2.61239e+06   |   -2.60211e+06   |       -10279.3   |        13.5803      |     12.4824      |     1.58522   |      0.2409047   |       18.77524   |   29:47:32   |   40:18:25   |
42600       |   -2.61242e+06   |   -2.60211e+06   |       -10308.4   |        11.9827      |     11.7389      |     1.45069   |       0.241686   |       12.82446   |   29:51:25   |   40:13:47   |
42700       |   -2.61244e+06   |   -2.60211e+06   |       -10330.6   |         13.422      |     16.0172      |     1.86391   |      0.2414928   |       29.45746   |   29:55:15   |   40:09:04   |
42800       |   -2.61241e+06   |   -2.60211e+06   |       -10304.6   |        12.2692      |     12.0996      |     1.86391   |      0.2406979   |       24.17996   |   29:59:28   |   40:04:53   |
42900       |   -2.61241e+06   |   -2.60211e+06   |       -10293.5   |        13.5638      |     14.4692      |     1.73039   |      0.2401721   |       16.19591   |   30:03:32   |   40:00:30   |
43000       |   -2.61243e+06   |   -2.60211e+06   |       -10316.9   |        13.0086      |     13.2621      |     1.66907   |      0.2409766   |       20.52874   |   30:07:44   |   39:56:17   |
43100       |   -2.61242e+06   |   -2.60211e+06   |       -10312.3   |           13.5      |     16.3257      |     1.82905   |      0.2407562   |       16.72898   |   30:11:58   |   39:52:07   |
