Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
30640	-252.8857	-223.0334	-29.8523	1e+08	0	0.209267	0.0100123	0.00278466	0.183933	0.0154469	0.0145988	0.00357764	0.0177023	0.0470482	0.00094565	0.21116	0.0305917	0.24708	0.0611069	0.0338048	0.0702805	0.00629656	0.493547	0.498359	0.501623	0.506472	1	4835.542	1	22263.57	1	44416.31	0.00899292	0.420549	0.0701351	0.500323	0.495944	0.498993	0.501005	0.504057	1	12273.05	3	0.999873	0.999968	1.00003	1.00013	1.165637
30650	-240.9948	-225.4449	-15.54996	1e+08	0	0.0934848	0.0290342	0.00119336	0.134613	0.0386796	0.00308552	0.0381387	0.0141903	0.0649155	0.000992986	0.0661751	0.000770513	0.20673	0.103328	0.00135196	0.0415165	0.000691437	0.498242	0.49956	0.500347	0.501851	0	62000	60346.27	60346.27	1	18082.77	0.347516	0.0334836	0.10726	0.511741	0.497154	0.499312	0.500682	0.502851	1	24892.43	3	0.999873	0.999968	1.00003	1.00013	0.8388917
30660	-267.0144	-222.2533	-44.76102	2.717251e+07	1	0.0924341	0.0165633	0.0187599	0.175082	0.0266972	0.00705332	0.00996097	0.0230578	0.0649155	0.00585424	0.169452	0.0137581	0.0878881	0.0528227	0.0112562	0.0372085	0.00167662	0.495468	0.498866	0.501129	0.504538	1	9819.683	1	27680.83	1	12746.32	0.111269	0.438376	0.33222	0.118135	0.497528	0.4994	0.500572	0.5025	1	32682.17	2	0.999756	0.999938	1.00006	1.00024	0.8144403
30670	-234.838	-220.8203	-14.01773	1e+08	0	0.129089	0.0201799	0.00881432	0.0684884	0.00163192	0.00776212	0.911	0.10419	0.007929	0.0218571	0.0834611	0.0418146	0.0416218	0.00594788	0.0450724	0.0132495	0.0660598	0.150447	0.0016548	0.109203	0.0270362	0.498242	0.49956	0.500347	0.501851	0	62000	24711.3	24711.3	1	30902.25	0.0813173	0.251072	0.0742955	0.593315	0.497931	0.499474	0.500439	0.502157	1	45230.91	3	0.999873	0.999968	1.00003	1.00013	0.9687887
30800	-239.4322	-223.8282	-15.60393	1e+08	0	0.0992687	0.0758056	0.00519808	0.140439	0.00671595	0.0164342	0.0660637	0.0125098	0.029605	0.00168755	0.00857797	0.00227358	0.0636018	0.174554	0.0117903	0.124199	0.00556341	0.498242	0.49956	0.500347	0.501851	0	62000	28642.6	28642.6	1	49203.65	0.131066	0.0422485	0.558566	0.26812	0.493329	0.498325	0.501692	0.506654	1	4549.434	2	0.999873	0.999968	1.00003	1.00013	0.8442884
30810	-264.8938	-227.5176	-37.37612	5.757894e+07	1	0.168229	0.0426312	0.0240303	0.334576	0.00974671	0.0254487	0.0869702	0.0137079	0.0397647	0.00432309	0.0132536	0.0129878	0.0559874	0.174554	0.000916594	0.135691	0.0366203	0.498242	0.49956	0.500347	0.501851	0	62000	51068.57	51068.57	1	56459.85	0.779856	0.0880386	0.0318324	0.100273	0.495433	0.49888	0.501152	0.504535	1	9748.937	3	0.999832	0.999957	1.00004	1.00017	1.179439
30820	-263.9717	-227.8202	-36.15148	2.176195e+07	1	0.150958	0.0163315	0.0243491	0.0784457	0.00353938	0.0220887	0.0851424	0.0252024	0.0435	0.00532994	0.00459146	0.0457189	0.0865849	0.260741	0.0411591	0.158729	0.00456318	0.498242	0.49956	0.500347	0.501851	0	62000	9311.224	9311.224	1	20873.01	0.064791	0.466655	0.0202943	0.448259	0.498093	0.499536	0.500401	0.50197	1	53759.86	2	0.999728	0.99993	1.00007	1.00027	1.056975
30830	-242.8146	-226.6192	-16.19542	1e+08	0	0.231693	0.0133495	0.0142873	0.0843292	0.0179418	0.0167101	0.066713	0.0120401	0.0414319	0.0189717	0.00612947	0.0457189	0.0893538	0.157492	0.0303546	0.0402265	0.0166959	0.498242	0.49956	0.500347	0.501851	0	62000	31254.21	31254.21	1	41051.96	0.182692	0.253194	0.394676	0.169438	0.497314	0.499366	0.500645	0.502675	1	28112.52	2	0.999873	0.999968	1.00003	1.00013	0.9034379
30840	-271.0953	-226.6318	-44.46346	9.701361e+07	1	0.0956569	0.043366	0.000966752	0.104956	0.0179418	0.0209151	0.00786459	0.0012427	0.0288049	0.0189717	0.00477507	0.0176126	0.0413432	0.123064	0.0434477	0.107035	0.106721	0.498194	0.499583	0.500382	0.501841	1	60731.62	1	54034.11	1	46165.52	0.0206484	0.297954	0.497955	0.183442	0.497919	0.499561	0.500493	0.502028	1	47855.14	2	0.999871	0.999967	1.00003	1.00013	0.7846843
30850	-240.9466	-225.3035	-15.64309	1e+08	0	0.120841	0.0183918	0.0608811	0.121023	0.0114126	0.0332599	0.0246999	0.00709504	0.0747937	0.0128629	0.0153125	0.0380293	0.0437658	0.134221	0.016009	0.0787157	0.0368909	0.498242	0.49956	0.500347	0.501851	0	62000	41709.92	41709.92	1	5997.004	0.100881	0.504434	0.315502	0.0791826	0.491615	0.497876	0.50213	0.508379	1	2874.089	2	0.999873	0.999968	1.00003	1.00013	0.8482047
30860	-245.238	-228.2752	-16.96273	1e+08	0	0.138082	0.00366681	0.0469148	0.124105	0.0116098	0.0269411	0.0582802	0.062596	0.0441562	0.00706963	0.00134473	0.129853	0.078704	0.0960823	0.0192636	0.0835326	0.0479668	0.498242	0.49956	0.500347	0.501851	0	62000	55807.32	55807.32	1	55026.37	0.149267	0.0964621	0.157629	0.596642	0.496693	0.499214	0.500821	0.503272	1	18664.64	3	0.999873	0.999968	1.00003	1.00013	0.9801686
30870	-267.146	-233.5173	-33.62871	3724193	1	0.108831	0.0101887	0.0455904	0.0479535	0.0238036	0.068628	0.0719654	0.0115539	0.0343874	0.00212685	0.0144398	0.0974745	0.0291428	0.112491	0.0326293	0.0877431	0.00574915	0.498242	0.49956	0.500347	0.501851	0	62000	43867.15	43867.15	1	41653.84	0.0317205	0.523135	0.411419	0.0337249	0.496206	0.499087	0.500952	0.503755	1	14174.59	3	0.999341	0.999832	1.00017	1.00066	0.8046987
30880	-259.0932	-224.5432	-34.55007	4.07986e+07	1	0.21969	0.0081614	0.000179088	0.149473	0.0483936	0.00914518	0.017947	0.0174585	0.00738315	0.0153516	0.029046	0.101122	0.0436968	0.0732762	0.0311024	0.111859	0.0135496	0.498242	0.49956	0.500347	0.501851	0	62000	38808.35	38808.35	1	39717.82	0.10909	0.664601	0.170259	0.05605	0.497965	0.499523	0.500451	0.502061	1	48140.62	2	0.999801	0.999949	1.00005	1.0002	0.8968338
30890	-237.5	0.0231465	0.00663862	0.171804	0.00575774	0.0379048	0.0316426	0.0170802	0.0258557	0.0128255	0.125807	0.062251	0.236	0.0657964	0.00238952	0.0690277	0.0210401	0.498242	0.49956	0.500347	0.501851	0	62000	29475.18	29475.18	1	45606.38	0.228987	0.132584	0.617245	0.021184	0.496143	0.499053	0.500958	0.503846	1	13613.83	2	0.999825	0.999955	1.00004	1.00018	0.9997763
30780	-258.0443	-222.4012	-35.64315	1.35817e+07	1	0.21043	0.0358461	0.00622072	0.0885485	0.00985731	0.0073107	0.000128539	0.00666955	0.055104	0.00943195	0.247995	0.0162605	0.132147	0.0384898	0.0116819	0.109308	0.0207125	0.498242	0.49956	0.500347	0.501851	0	62000	25254.98	25254.98	1	39194.96	0.0753938	0.20112	0.0902201	0.633266	0.497949	0.499513	0.500452	0.502086	1	47203.08	2	0.999655	0.999912	1.00009	1.00034	1.006142
30790	-250.2087	-223.185	-27.02369	1e+08	0	0.190321	0.0319685	0.0326555	0.132409	0.0111078	0.023228	0.0148412	0.00151912	0.042114	0.00563174	0.103643	0.00391889	0.129901	0.0473441	0.0380656	0.0683049	0.00580223	0.495421	0.49887	0.501151	0.504558	1	9675.953	1	39220.85	1	38704.28	0.0784157	0.136357	0.414612	0.370616	0.493146	0.498274	0.501737	0.506842	1	4306.192	2	0.999873	0.999968	1.00003	1.00013	0.8827755
30800	-250.7477	-223.4264	-27.32136	1e+08	0	0.292603	0.0195514	0.00415267	0.108949	0.000878808	0.018601	0.0261942	0.0190204	0.0443198	0.0137827	0.141307	0.0362483	0.0556432	0.0279596	0.0263458	0.038663	0.0383231	0.497525	0.499396	0.500571	0.502508	1	32528.75	1	56545.44	1	32322.2	0.0326549	0.314492	0.397373	0.255479	0.497898	0.499558	0.5005	0.502043	1	47008.89	2	0.999873	0.999968	1.00003	1.00013	0.9125426
30810	-268.6425	-223.5202	-45.1223	1.830697e+07	1	0.113317	0.0432873	0.0163613	0.100028	0.0141632	0.018601	0.0261942	0.00159431	0.0744353	0.00384687	0.175923	0.00125866	0.0946792	0.097722	0.0153316	0.0505933	0.00323217	0.498138	0.499595	0.500414	0.501853	1	58525.43	1	35486.41	1	48491.5	0.0741532	0.355638	0.568747	0.00146164	0.49561	0.498887	0.501083	0.50442	1	10406.51	2	0.999703	0.999924	1.00008	1.0003	0.8505683
30820	-241.4492	-225.9533	-15.4959	1e+08	0	0.16132	0.0148797	0.0320793	0.118043	0.0406599	0.0248142	0.0197481	0.00335964	0.0207342	0.0144813	0.101725	0.0292842	0.0843429	0.113666	0.0160756	0.00835732	0.0299148	0.498242	0.49956	0.500347	0.501851	0	62000	54508.76	54508.76	1	16543.93	0.12681	0.112064	0.628922	0.132204	0.477775	0.494321	0.505672	0.522232	1	408.3961	2	0.999873	0.999968	1.00003	1.00013	0.833485
30830	-241.4088	-227.2213	-14.18751	1e+08	0	0.227978	0.0373183	0.0286473	0.111082	0.0183181	0.0145516	0.00722258	0.000935583	0.0186233	0.00581092	0.0537787	0.0087137	0.0654528	0.0453624	0.0263492	0.02342	0.00908102	0.498242	0.49956	0.500347	0.501851	0	62000	35854.92	35854.92	1	32492.88	0.282322	0.585755	0.081607	0.0503161	0.497583	0.499478	0.500593	0.502346	1	35600.52	3	0.999873	0.999968	1.00003	1.00013	0.7026463
30840	-242.6963	-225.917	-16.77936	1e+08	0	0.134577	0.0400545	0.089416	0.131127	0.011729	0.0112447	0.0122261	0.00926574	0.0152785	0.0110432	0.118608	0.0119582	0.153101	0.0847451	0.00187804	0.0898252	0.0357546	0.498242	0.49956	0.500347	0.501851	0	62000	39726.97	39726.97	1	22887.55	0.426239	0.405337	0.164111	0.00431241	0.497357	0.499377	0.500633	0.502633	1	29029.69	2	0.999873	0.999968	1.00003	1.00013	0.9618318
30850	-252.3987	-225.5367	-26.86196	1e+08	0	0.126685	0.0498417	0.0116628	0.132726	0.0110011	0.0403709	0.00918834	0.0263247	0.0203968	5.04458e-05	0.101127	0.0406709	0.11077	0.0385039	0.0551857	0.0855817	0.00651537	0.49457	0.498655	0.501377	0.505398	1	6889.876	1	5027.198	1	55493.42	0.116397	0.403182	0.139505	0.340916	0.497865	0.4995	0.500482	0.502153	1	43939.4	3	0.999873	0.999968	1.00003	1.00013	0.8666023
30860	-253.7731	-227.6695	-26.10361	1e+08	0	0.119189	0.00722472	0.0390343	0.148588	0.0177498	0.0226657	0.0584976	0.0368923	0.0187582	0.00312804	0.0731242	0.0237662	0.106803	0.0385039	0.0475721	0.0270793	0.00219048	0.496156	0.499029	0.500938	0.503877	1	13549.15	1	49248.24	1	50405.18	0.710753	0.241311	0.0172425	0.0306933	0.497469	0.49942	0.50061	0.502501	1	31897.68	2	0.999873	0.999968	1.00003	1.00013	0.790767
30870	-253.7036	-227.5567	-26.14698	1e+08	0	0.128088	0.0180889	0.0126975	0.0989278	0.0340303	0.00257023	0.0224031	0.0208927	0.08743	0.032637	0.126437	0.0483389	0.0679291	0.0325639	0.00788135	0.0304513	0.0237374	0.498136	0.499547	0.500388	0.501928	1	56181.59	1	11584.9	1	59820.58	0.520946	0.206967	0.186615	0.0854722	0.496439	0.499132	0.50088	0.503549	1	15983.75	3	0.999873	0.999968	1.00003	1.00013	0.7951047
30880	-266.6165	-229.3969	-37.21959	2.336329e+07	1	0.167029	0.0971143	0.0199713	0.243977	0.0609285	0.0107765	0.018527	0.0116991	0.0703598	0.00653719	0.189364	0.093205	0.0770106	0.0315804	0.0145131	0.0304457	0.0207469	0.498242	0.49956	0.500347	0.501851	0	62000	19081.84	19081.84	1	11487.91	0.188928	0.36271	0.118464	0.329899	0.495488	0.498857	0.501116	0.504539	1	9860.18	2	0.999737	0.999933	1.00007	1.00026	1.163786
30890	-257.2069	-222.522	-34.6849	8.871033e+07	1	0.18712	0.0202663	0.0138024	0.113481	0.00216165	0.0175698	0.0279996	0.00229216	0.00972946	0.00476213	0.251623	0.0258956	0.0741484	0.0871168	0.00819074	0.0549715	0.00918578	0.498242	0.49956	0.500347	0.501851	0	62000	13271.25	13271.25	1	10040.14	0.0287545	0.433375	0.0287914	0.509079	0.497723	0.499447	0.500515	0.502316	1	38286.54	2	0.999865	0.999967	1.00003	1.00014	0.9103172
30900	-255.625	-226.0287	-29.59631	1e+08	0	0.203146	0.0433825	0.064201	0.214457	0.00144114	0.0132484	0.00356293	0.0192777	0.0492393	0.0278937	0.194612	0.0154584	0.164473	0.0576696	0.0147089	0.04147	0.0117943	0.49812	0.499581	0.500414	0.501885	1	56969.84	1	44420.68	1	9164.29	0.547017	0.0444787	0.108593	0.299911	0.497848	0.49952	0.500501	0.502131	1	44054.08	2	0.999873	0.999968	1.00003	1.00013	1.140037
30910	-241.5859	-227.6748	-13.91112	1e+08	0	0.0898787	0.0249602	0.0544443	0.0846163	0.00753838	0.0116841	0.0739563	0.0120763	0.0319415	0.0253694	0.100066	0.0100476	0.0786145	0.0180976	0.0101827	0.0332091	0.00832452	0.498242	0.49956	0.500347	0.501851	0	62000	45264.17	45264.17	1	28522.56	0.45618	0.236852	0.176016	0.130952	0.498129	0.499558	0.500397	0.501916	1	56317.52	3	0.999873	0.999968	1.00003	1.00013	0.6750076
30920	-244.4865	-227.9302	-16.55627	1e+08	0	0.208705	0.0166235	0.00580236	0.147273	0.0120852	0.0429978	0.00959963	0.0120763	0.029688	0.0218788	0.0825863	0.0907106	0.0950351	0.0519203	0.0478506	0.0176827	0.0470071	0.498242	0.49956	0.500347	0.501851	0	62000	26252.75	26252.75	1	2149.907	0.134045	0.414983	0.335601	0.115371	0.49767	0.499462	0.500546	0.502321	1	37349.64	3	0.999873	0.999968	1.00003	1.00013	0.9395221
30930	-260.8207	-225.6789	-35.14177	7355714	1	0.23631	0.0338055	0.041573	0.110875	0.008054	0.0125427	0.040759	0.00503656	0.0439875	0.0370006	0.109218	0.0536404	0.105132	0.0497088	0.0164263	0.0514672	0.000467466	0.498242	0.49956	0.500347	0.501851	0	62000	39418.83	39418.83	1	11759.52	0.0451164	0.204366	0.184618	0.565899	0.497902	0.499466	0.500447	0.502185	1	44043	2	0.999531	0.99988	1.00012	1.00047	0.9560047
30940	-255.8582	-222.1042	-33.75397	9.908051e+07	1	0.183731	0.0155053	0.0196655	0.0567687	0.0109391	0.00170401	0.00677772	0.0162491	0.0348465	0.0177992	0.143141	0.0633157	0.171871	0.045226	0.00657075	0.00159312	0.0215216	0.498242	0.49956	0.500347	0.501851	0	62000	47054.78	47054.78	1	35277.9	0.311982	0.291152	0.354185	0.042681	0.492499	0.498105	0.501903	0.507494	1	3592.277	3	0.999872	0.999967	1.00003	1.00013	0.8172248
30950	-243.2959	-226.9387	-16.35717	1e+08	0	0.257788	0.00413738	0.00157313	0.180786	0.0182093	0.0416389	0.0341428	0.0109037	0.0683196	0.0183706	0.0591279	0.0633157	0.0603365	0.0627034	0.0101516	0.00853663	0.0195708	0.498242	0.49956	0.500347	0.501851	0	62000	23382.27	23382.27	1	46605.27	0.113176	0.147215	0.543381	0.196228	0.49609	0.499044	0.500975	0.503891	1	13274.39	2	0.999873	0.999968	1.00003	1.00013	0.9196121
30960	-264.0229	-227.5642	-36.45873	2.549878e+07	1	0.102791	0.0291919	0.00551014	0.172832	0.0341831	0.0211376	0.0460672	0.0108964	0.0210369	0.00251771	0.103015	0.0552263	0.296835	0.0886393	0.00965703	0.010599	0.0775643	0.498242	0.49956	0.500347	0.501851	0	62000	4273.127	4273.127	1	49086.03	0.10177	0.251259	0.482388	0.164583	0.496273	0.499088	0.500924	0.503714	1	14587.45	3	0.999748	0.999936	1.00006	1.00025	1.087701
30970	-263.4479	-227.7187	-35.72912	9.925706e+07	1	0.263458	0.0559773	0.00326166	0.102961	0.0185794	0.0013852	0.0999356	0.0387246	0.0649799	0.00312475	0.171867	0.0635271	0.0707876	0.0311059	0.00287788	0.015951	0.00623614	0.498242	0.49956	0.500347	0.501851	0	62000	48509.04	48509.04	1	61180.1	0.0392582	0.011521	0.530154	0.419067	0.497595	0.499405	0.500546	0.502453	1	34234.3	3	0.999872	0.999967	1.00003	1.00013	1.01474
30980	-257.2695	-231.5558	-25.7137	1e+08	0	0.0630577	0.00120788	0.00377701	0.0991768	0.0131159	0.00931132	0.0638769	0.0244263	0.00144767	0.0149026	0.119818	0.0677968	0.114331	0.0386624	0.0269076	0.0749514	0.0150085	0.497641	0.499441	0.500547	0.502371	1	36095.71	1	46726.01	1	18787.43	0.290956	0.216821	0.244227	0.247996	0.497393	0.499426	0.500646	0.502536	1	30533.7	3	0.999873	0.999968	1.00003	1.00013	0.751776
30990	-271.234	-224.9157	-46.31826	9.550717e+07	1	0.16116	0.00319235	0.0300857	0.136309	0.0328907	0.0249455	0.0961574	0.0296476	0.0205844	0.00354589	0.135136	0.023287	0.151109	0.00849317	0.0786661	0.0318053	0.00314959	0.497205	0.499339	0.500676	0.50278	1	25988.65	1	49416.02	1	14681.37	0.204598	0.168166	0.370393	0.256844	0.497286	0.499363	0.500655	0.502696	1	27601.69	3	0.99987	0.999966	1.00003	1.00013	0.9701644
31000	-271.015	-225.1126	-45.90245	4.285392e+07	1	0.151568	0.0297313	0.000188584	0.0916097	0.0297158	0.028396	0.00947986	0.0167206	0.0803233	0.00301179	0.125123	0.0426464	0.117435	0.00887044	0.0744921	0.0942017	0.0250706	0.498221	0.499576	0.500366	0.501837	1	61789.57	1	9468.355	1	43774.29	0.143991	0.513189	0.0264303	0.31639	0.495716	0.498954	0.501078	0.504251	1	11089.41	2	0.999806	0.99995	1.00005	1.00019	0.9285835
31010	-252.7491	-225.1986	-27.55044	1e+08	0	0.221111	0.0236363	0.00729449	0.207363	0.00601674	0.0210042	0.0677959	0.0317953	0.00341921	0.00409421	0.16218	0.0188913	0.0635819	0.00197756	0.0744921	0.0165185	0.00427893	0.49654	0.499141	0.500843	0.503476	1	16791.96	1	59515.95	1	33725.84	0.849886	0.00357829	0.0368272	0.109709	0.49802	0.499615	0.500478	0.501888	1	54004.48	2	0.999873	0.999968	1.00003	1.00013	0.9354508
31020	-259.7973	-224.885	-34.91239	9.57244e+07	1	0.20895	0.0104544	0.0105815	0.0939525	0.00947205	0.0137286	0.146193	0.0181696	0.0201927	0.0116701	0.128069	0.0557425	0.125787	0.00947177	0.0332176	0.024594	0.0128193	0.498242	0.49956	0.500347	0.501851	0	62000	7697.726	7697.726	1	51723.71	0.161349	0.131521	0.267222	0.439907	0.498188	0.49959	0.500388	0.501834	1	60763.42	2	0.999869	0.999967	1.00003	1.00013	0.933066
31030	-241.8714	-224.5943	-17.27706	1e+08	0	0.20895	0.00158326	0.0153825	0.187713	0.00947205	0.0218586	0.0626901	0.0197816	0.0180011	0.00587406	0.149689	0.0979561	0.0964598	0.0145713	0.021832	0.0561268	0.0236597	0.498242	0.49956	0.500347	0.501851	0	62000	10097.61	10097.61	1	57391.28	0.258021	0.323353	0.0206846	0.397941	0.493408	0.49832	0.501657	0.506615	1	4631.082	2	0.999873	0.999968	1.00003	1.00013	1.011601
31040	-248.955	-232.3345	-16.62045	1e+08	0	0.191437	0.0121065	0.044014	0.0923298	0.0699924	0.0123829	0.0626901	0.010914	0.0356549	0.00437535	0.181959	0.0979561	0.0550324	0.0307522	0.00426616	0.0349001	0.0051769	0.498242	0.49956	0.500347	0.501851	0	62000	29114.37	29114.37	1	46676.46	0.217332	0.0450846	0.203909	0.533675	0.497595	0.499406	0.500547	0.502451	1	34259.78	3	0.999873	0.999968	1.00003	1.00013	0.9459402
31050	-244.6739	-228.5655	-16.10847	1e+08	0	0.191173	0.00498831	0.0150955	0.101815	0.00532183	0.0246816	0.0626901	0.00658733	0.020592	0.0127184	0.170437	0.0382146	0.00446456	0.00250303	0.0895851	0.120919	0.0229554	0.498242	0.49956	0.500347	0.501851	0	62000	21906.92	21906.92	1	51795.17	0.359147	0.181338	0.45465	0.00486541	0.497054	0.499276	0.500704	0.502966	1	23115.83	3	0.999873	0.999968	1.00003	1.00013	0.8947422
31060	-281.0514	-233.9326	-47.11882	6.375898e+07	1	0.152944	0.0172546	0.0403663	0.0661856	0.0279567	0.00442912	0.0626901	0.00730822	0.020592	0.0125012	0.331373	0.0182608	0.0177969	0.0478094	0.0192496	0.192688	0.0108155	0.49697	0.499232	0.500714	0.503083	1	21616.84	1	43589.22	1	27233.44	0.185868	0.174861	0.103771	0.5355	0.496241	0.499076	0.5009311	0.29238	0.141282	0.0245261	0.497372	0.499377	0.500627	0.502624	1	29278.11	3	0.999873	0.999968	1.00003	1.00013	0.9488333
31190	-250.0053	-222.6178	-27.38753	1e+08	0	0.179826	0.0287266	0.00949396	0.14922	0.00552099	0.0348777	0.0543493	0.0344741	0.00847911	0.00122513	0.0115827	0.0447114	0.118603	0.119228	0.00813818	0.0811523	0.0295524	0.497722	0.499509	0.50055	0.502218	1	39950.41	1	13671.19	1	18057.86	0.197514	0.695379	0.0897008	0.0174056	0.493212	0.498269	0.501707	0.506812	1	4366.93	3	0.999873	0.999968	1.00003	1.00013	0.9191594
31200	-251.1369	-223.9279	-27.20905	1e+08	0	0.206482	0.0432762	0.0261876	0.102789	0.00559732	0.00620955	0.0318917	0.0566393	0.0208954	0.0095073	0.024369	0.0282556	0.0461357	0.158358	0.00430021	0.11453	0.0158873	0.49243	0.49809	0.501922	0.507558	1	3529.438	1	49136.07	1	58268.1	0.469151	0.333791	0.0553688	0.141688	0.49817	0.49959	0.500397	0.501843	1	59876.03	3	0.999873	0.999968	1.00003	1.00013	0.9013118
31210	-267.8022	-222.2073	-45.59489	5.455841e+07	1	0.174037	0.022551	0.00862987	0.155741	0.00253321	0.0169372	0.0108191	0.0424146	0.0239259	0.0121937	0.0182947	0.12051	0.055362	0.0815018	0.00621215	0.107646	0.0385181	0.49146	0.497846	0.502175	0.508519	1	2775.741	1	37829.78	1	1.82024	0.519039	0.0105032	0.345531	0.124927	0.495965	0.499003	0.501003	0.504029	1	12424.18	3	0.999828	0.999956	1.00004	1.00017	0.8978273
31220	-241.6692	-224.9674	-16.7018	1e+08	0	0.224767	0.0143586	0.00966057	0.0680869	0.0354908	0.0105468	0.00749121	0.00432133	0.0477765	0.00507385	0.0273282	0.12051	0.149711	0.0908919	0.00241467	0.122439	0.0132067	0.498242	0.49956	0.500347	0.501851	0	62000	59964.05	59964.05	1	695.9699	0.0227435	0.0979504	0.198743	0.680563	0.497637	0.499455	0.500556	0.502352	1	36331.92	3	0.999873	0.999968	1.00003	1.00013	0.954075
31230	-271.3011	-224.4168	-46.88436	5.716666e+07	1	0.166444	0.0155847	0.0038291	0.133428	0.000389383	0.0088315	0.0174951	0.0297527	0.0404789	0.0149413	0.00749218	0.046693	0.125048	0.159792	0.022984	0.150452	0.0831384	0.494642	0.498658	0.501349	0.505351	1	7044.104	1	9103.856	1	19129.29	0.181556	0.450817	0.152403	0.215224	0.497792	0.499494	0.500511	0.502203	1	41523.04	3	0.999832	0.999957	1.00004	1.00017	1.026774
31240	-242.9824	-225.1983	-17.78405	1e+08	0	0.268332	0.028269	2.67132e-05	0.133428	0.0470483	0.019801	0.0180662	0.027418	0.0378097	0.0195483	0.000724209	0.046693	0.0353056	0.155717	0.0345212	0.172611	0.0169812	0.498242	0.49956	0.500347	0.501851	0	62000	35844.28	35844.28	1	12300.26	0.648802	0.0286979	0.0181052	0.304395	0.497512	0.499414	0.500588	0.502486	1	32660.85	2	0.999873	0.999968	1.00003	1.00013	1.062301
31250	-248.1755	-222.1028	-26.07276	1e+08	0	0.121651	0.0913839	0.000661969	0.109474	0.0068736	0.00997039	0.026801	0.00890859	0.0286068	0.0118516	0.0122206	0.046693	0.0685715	0.0980117	0.00615907	0.13718	0.00266429	0.497758	0.499503	0.500531	0.502209	1	40774.78	1	19672.62	1	29663.27	0.232431	0.0103749	0.187971	0.569224	0.497896	0.499538	0.50049	0.502076	1	46240.63	3	0.999873	0.999968	1.00003	1.00013	0.7876827
31260	-266.1801	-220.5995	-45.58055	6.545573e+07	1	0.194211	0.0280222	0.00441104	0.10747	0.000870878	0.0034928	0.0525473	0.00936026	0.0295714	0.00299784	0.00573927	0.108777	0.0700319	0.168766	0.0140768	0.0751774	0.0208705	0.497111	0.49934	0.500717	0.502833	1	24669.8	1	34271.95	1	12610.68	0.412114	0.0724135	0.431705	0.0837674	0.496687	0.499161	0.500793	0.50336	1	18142.01	3	0.999842	0.999959	1.00004	1.00016	0.8963928
31270	-254.0622	-220.5495	-33.5127	8.705624e+07	1	0.172271	0.00336064	0.00246109	0.103663	0.0117555	0.0115261	0.015408	0.00186603	0.033127	0.00192883	0.054763	0.0286798	0.049575	0.153708	0.0171578	0.105567	0.026279	0.498242	0.49956	0.500347	0.501851	0	62000	55719.39	55719.39	1	12974.78	0.200105	0.502734	0.0637635	0.233398	0.497681	0.499487	0.500556	0.502276	1	38263.88	3	0.999863	0.999965	1.00004	1.00014	0.793097
31280	-270.1769	-225.3824	-44.79453	6.724623e+07	1	0.133021	0.0150561	0.00298076	0.111462	0.0011061	0.0740543	0.00302228	0.0474825	0.033127	0.00885918	0.0106351	0.0549085	0.0184919	0.17688	0.0166044	0.0894069	0.0206937	0.49772	0.499478	0.500533	0.502268	.91	1	5965.809	0.537795	0.357669	0.010968	0.0935683	0.486272	0.496494	0.503494	0.513739	1	1070.44	3	0.999873	0.999968	1.00003	1.00013	0.8584105
31170	-270.7594	-224.3377	-46.42176	8.606359e+07	1	0.17737	0.0235879	0.0119343	0.16745	0.0146324	0.0515365	0.005538	0.0335375	0.026213	0.00569248	0.13651	0.0894116	0.0503839	0.0799961	0.00576586	0.0937263	0.00722962	0.49815	0.499576	0.500398	0.501877	1	58154.28	1	37167.98	1	61009.43	0.0531322	0.0849923	0.0565132	0.805362	0.49808	0.499521	0.500399	0.502	1	52581.02	3	0.999863	0.999965	1.00004	1.00014	0.9805148
31180	-249.3769	-223.6255	-25.75142	1e+08	0	0.0976149	0.0155705	0.0185323	0.0892071	0.0353257	0.0137878	0.0433582	0.00521165	0.0107659	0.0078743	0.151053	0.0670585	0.00300039	0.0610993	0.00828524	0.0937263	0.0340771	0.497314	0.499322	0.50062	0.502744	1	27405.3	1	20696.81	1	36603.59	0.516217	0.354085	0.100749	0.0289488	0.496898	0.499236	0.500747	0.503119	1	20869.62	2	0.999873	0.999968	1.00003	1.00013	0.7555483
