Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
31410	-253.9649	-224.291	-29.67393	1e+08	0	0.254197	0.0277113	0.00500082	0.168073	0.0181192	0.0103341	0.0579663	0.0375964	0.0506701	0.00554763	0.0090324	0.104058	0.0126608	0.00710058	0.0156785	0.169255	0.194798	0.496573	0.499126	0.50082	0.503481	1	16930.57	1	27750.46	1	27692.52	0.232591	0.609076	0.0567322	0.1016	0.497859	0.499466	0.500466	0.50221	1	42672.94	3	0.999873	0.999968	1.00003	1.00013	1.147799
31420	-247.8138	-221.6166	-26.19715	1e+08	0	0.185651	0.0113239	0.00449246	0.0531582	0.00905742	0.0131583	0.0100409	0.0099024	0.0654779	0.0164104	0.0113247	0.0731798	0.0433687	0.00459189	0.00424947	0.191646	0.0930878	0.496323	0.4991	0.50091	0.503667	1	14975.41	1	47168.2	1	60996.32	0.367215	0.381408	0.189665	0.0617114	0.497744	0.499486	0.500527	0.502243	1	39914.12	2	0.999873	0.999968	1.00003	1.00013	0.8001213
31430	-269.1374	-232.4383	-36.69905	7.287418e+07	1	0.124451	0.032295	0.0177129	0.116689	0.00905742	0.0066775	0.146514	0.00213104	0.0761271	0.00105342	0.0218074	0.0411253	0.187115	0.0243753	0.00383588	0.14744	0.153326	0.498242	0.49956	0.500347	0.501851	0	62000	33106.75	33106.75	1	41291.16	0.0355256	0.586198	0.228796	0.14948	0.496162	0.499074	0.500962	0.503801	1	13843	3	0.999851	0.999962	1.00004	1.00015	1.111733
31440	-251.7542	-224.9885	-26.76571	1e+08	0	0.139701	0.0191162	0.0204444	0.109242	0.00854348	0.0211228	0.0392362	0.0256625	0.0548754	0.0136758	0.0188751	0.0432763	0.0875436	0.00827493	0.0395181	0.132528	0.0753412	0.497569	0.499469	0.500594	0.502368	1	35068.73	1	28497.52	1	11765.07	0.108935	0.21653	0.669372	0.00516297	0.49547	0.498871	0.501131	0.504528	1	9845.205	2	0.999873	0.999968	1.00003	1.00013	0.856977
31450	-239.5965	-222.4504	-17.14616	1e+08	0	0.230064	0.0385871	0.0162501	0.191361	0.00592392	0.00942674	0.0277832	0.0135984	0.0481118	0.0226777	0.0100814	0.110379	0.0525133	0.0128339	0.0121793	0.134078	0.0626624	0.498242	0.49956	0.500347	0.501851	0	62000	44909.75	44909.75	1	22095.1	0.475617	0.0801666	0.21956	0.224656	0.49722	0.499321	0.500659	0.5028	1	25944.75	2	0.999873	0.999968	1.00003	1.00013	0.9985118
31460	-244.2452	-227.9231	-16.32213	1e+08	0	0.147052	0.00711936	0.0419211	0.183472	0.0203315	0.0126038	0.00173844	0.0179679	0.0179862	0.000620226	0.0698903	0.040451	0.0509387	0.0110436	0.0553217	0.186448	0.0512033	0.498242	0.49956	0.500347	0.501851	0	62000	27300.25	27300.25	1	8823.448	0.00936293	0.129603	0.225971	0.635063	0.496439	0.499113	0.500869	0.503579	1	15846.12	3	0.999873	0.999968	1.00003	1.00013	0.9161087
31470	-249.83	-222.7863	-27.04369	1e+08	0	0.186745	0.0194129	0.00539093	0.0487195	0.0394426	0.0121862	0.0259856	0.0109868	0.0506153	0.0228694	0.00934417	0.0610222	0.0604859	0.0110436	0.00520409	0.16444	0.15088	0.49722	0.49935	0.500676	0.502754	1	26379.07	1	51744.83	1	48234.51	0.0926695	0.172034	0.166085	0.569211	0.49812	0.499605	0.500428	0.501847	1	58134.38	3	0.999873	0.999968	1.00003	1.00013	0.8847753
31480	-247.1626	-220.4975	-26.66517	1e+08	0	0.188987	0.00487973	0.0159816	0.164875	0.0145474	0.0181371	0.0491416	0.00270696	0.0346979	0.00248551	0.00740739	0.0481346	0.0771507	0.0100087	0.00773061	0.0898939	0.110158	0.498131	0.499604	0.500422	0.501843	1	58612.75	1	48093.52	1	6193.657	0.466949	0.0518534	0.0118246	0.469373	0.497329	0.499358	0.500634	0.502679	1	28224.71	2	0.999873	0.999968	1.00003	1.00013	0.8469235
31490	-243.474	-225.9727	-17.50126	1e+08	0	0.21144	0.00529682	0.0331309	0.26549	0.00693545	0.0166118	0.0182272	0.0638642	0.0396713	0.0274328	0.0100587	0.0321125	0.0685705	0.0100463	0.0070363	0.102207	0.115889	0.498242	0.49956	0.500347	0.501851	0	62000	49934.12	49934.12	1	41525.01	0.133619	0.591905	0.0414619	0.233014	0.494416	0.498584	0.501398	0.505603	1	6454.564	3	0.999873	0.999968	1.00003	1.00013	1.034021
31500	-241.7801	-224.8376	-16.94258	1e+08	0	0.162938	0.0359831	0.0448923	0.125296	0.0059491	0.017101	0.0671379	0.0019322	0.0398024	0.000191996	0.04094	0.0872291	0.125856	0.0113947	0.00287492	0.134147	0.0744866	0.498242	0.49956	0.500347	0.501851	0	62000	20760.59	20760.59	1	38676.4	0.344933	0.217835	0.0240022	0.413229	0.496914	0.499235	0.50074	0.503111	1	21032.96	2	0.999873	0.999968	1.00003	1.00013	0.9781532
31510	-239.068	-221.8882	-17.17987	1e+08	0	0.15933	0.010036	0.00161775	0.180326	0.0090932	0.0157788	0.0331383	0.0074131	0.0231376	0.00059994	0.020045	0.035177	0.133139	0.00408937	0.0217199	0.180266	0.166974	0.498242	0.49956	0.500347	0.501851	0	62000	4678.117	4678.117	1	39983.8	0.178109	0.404223	0.306925	0.110742	0.498005	0.499491	0.500416	0.502088	1	48472.75	3	0.999873	0.999968	1.00003	1.00013	1.001882
31520	-254.1682	-220.6876	-33.48061	5.282993e+07	1	0.173435	0.018869	0.000237405	0.109398	0.0307519	0.0145301	0.00380544	0.0182575	0.0103678	0.00154991	0.0281681	0.0507561	0.0434335	0.0284722	0.0355681	0.133913	0.0883756	0.498242	0.49956	0.500347	0.501851	0	62000	2546.898	2546.898	1	19582.19	0.13593	0.0751166	0.702737	0.086216	0.498041	0.499566	0.500442	0.501952	1	52809.48	3	0.999825	0.999955	1.00004	1.00017	0.7898888
31530	-241.3958	-225.4965	-15.89932	1e+08	0	0.205882	0.00679268	0.0144895	0.063763	0.0061375	0.0322221	0.00368906	0.00482304	0.0337659	0.0211442	0.0300607	0.0670175	0.0655773	0.0176938	0.0151138	0.139607	0.146048	0.498242	0.49956	0.500347	0.501851	0	62000	43451.46	43451.46	1	61239.44	0.60131	0.232013	0.0912775	0.0753996	0.495209	0.498782	0.501187	0.504822	1	8741.621	2	0.999873	0.999968	1.00003	1.00013	0.8738274
31540	-249.2456	-223.3519	-25.89378	1e+08	0	0.118439	0.0375462	0.0175551	0.0714332	0.00991983	0.0214113	0.00474143	0.0176846	0.0595357	0.000660891	0.0191474	0.0876726	0.0655773	0.000419231	0.0395005	0.130602	0.0679378	0.49768	0.49951	0.500569	0.502242	1	38811.65	1	5622.604	1	14727.84	0.0739485	0.238537	0.266161	0.421354	0.497187	0.49936	0.500696	0.502758	1	26033.08	2	0.999873	0.999968	1.00003	1.00013	0.7697843
31550	-255.2556	-227.6497	-27.60596	1e+08	0	0.215624	0.00488423	0.0159329	0.235302	0.0458156	0.0320609	0.00270364	0.0367311	0.0501161	0.00386746	0.00937291	0.00535603	0.0387669	0.011401	0.0212926	0.0941218	0.117653	0.493418	0.498342	0.501666	0.506574	1	4666.923	1	58149.52	1	55421.72	0.503239	0.217025	0.14354	0.136196	0.498154	0.49956	0.500387	0.501898	1	57649.35	2	0.999873	0.999968	1.00003	1.00013	0.9410023
31560	-258.2221	-227.6668	-30.55531	1e+08	0	0.176741	0.0265917	0.00969889	0.17766	0.022963	0.026439	0.0836869	0.0309431	0.0244206	0.0146425	0.0226319	0.014438	0.0183661	0.0289639	0.011525	0.311602	0.234625	0.494891	0.498705	0.501273	0.50513	1	7705.061	1	7013.133	1	4885.219	0.262163	0.409226	0.26963	0.0589808	0.497636	0.499461	0.50056	0.502343	1	36457.75	3	0.999873	0.999968	1.00003	1.00013	1.235938
31570	-261.5724	-226.5959	-34.97644	9.201942e+07	1	0.16704	0.039573	0.00483601	0.137476	0.00455995	0.0207323	0.073123	0.039882	0.0453134	0.0143183	0.00227737	0.0755649	0.00421169	0.0184707	0.0131475	0.13392	0.145026	0.498242	0.49956	0.500347	0.501851	0	62000	34301.56	34301.56	1	30724.72	0.0896645	0.23745	0.29334	0.379546	0.484496	0.496039	0.503949	0.515516	1	839.2342	2	0.999868	0.999966	1.00003	1.00013	0.9394717
31580	-239.2264	-223.2996	-15.92678	1e+08	0	0.164683	0.00204429	0.0037226	0.0932607	0.00213684	0.0650099	0.0191969	0.009319	0.0583977	0.0132967	0.027317	0.0687633	0.0249203	0.0527993	0.00068822	0.167866	0.103152	0.498242	0.49956	0.500347	0.501851	0	62000	7741.941	7741.941	1	59413.56	0.24342	0.211685	0.242067	0.302827	0.497831	0.499538	0.500519	0.502112	1	44076.23	2	0.999873	0.999968	1.00003	1.00013	0.8765732
31590	-258.1673	-230.5908	-27.57647	1e+08	0	0.10093	0.00026789	0.00935007	0.157111	0.0283447	0.0650099	0.0269872	0.0211843	0.0350826	0.0471147	0.0699903	0.0231878	0.00723809	0.0798142	0.0424021	0.173237	0.0508019	0.495843	0.498964	0.501031	0.504163	1	11670.75	1	15055.29	1	15066.45	0.285125	0.549583	0.117254	0.0480374	0.497797	0.499524	0.500526	0.502153	1	42579.09	2	0.999873	0.999968	1.00003	1.00013	0.9380536
31600	-252.6626	-224.5864	-28.07619	1e+08	0	0.244458	0.0519704	0.00178209	0.175768	0.00509034	0.00297217	0.0057151	0.0551956	0.0469034	0.00165869	0.0404488	0.0180621	0.0214795	0.0516537	0.0017122	0.211843	0.0513123	0.49803	0.499551	0.500437	0.501981	1	51755.38	1	29584.62	1	54428.14	0.371374	0.308461	0.313833	0.00633162	0.497441	0.499383	0.5006	0.502576	1	30634.33	3	0.999873	0.999968	1.00003	1.00013	0.9880254
31610	-242.8707	-226.3276	-16.54307	1e+08	0	0.180466	0.0175711	0.00077913	0.0663606	0.0187233	0.0232905	0.0376594	0.0187417	0.0712962	0.0551783	0.0249893	0.048481	0.0105925	0.0786036	0.0334352	0.139474	0.11256	0.498242	0.49956	0.500347	0.501851	0	62000	38284.81	38284.81	1	43639.94	0.228194	0.228782	0.423713	0.119311	0.496629	0.499146	0.500808	0.503417	1	17532.36	3	0.999873	0.999968	1.00003	1.00013	0.9382021
31620	-249.3889	-221.9731	-27.41583	1e+08	0	0.162277	0.0357225	0.00184254	0.200501	0.00830343	0.00834992	0.0660292	0.00679983	0.0188022	0.00251809	0.0847608	0.00690029	0.0265408	0.0602963	0.00347583	0.101675	0.127195	0.495266	0.498827	0.50119	0.504717	1	9044.392	1	15210.07	1	49.9747	0.00778553	0.196422	0.530758	0.265034	0.492381	0.498058	0.501923	0.507638	1	3470.396	2	0.999873	0.999968	1.00003	1.00013	0.9219894
31630	-269.039	-222.6193	-46.4197	9.262926e+07	1	0.227707	0.0409567	0.00393841	0.159462	0.0198807	0.0383317	0.0384833	0.0234803	0.0198401	0.00349725	0.0697896	0.0325723	0.0126423	0.0499232	0.00857883	0.129779	0.101446	0.494911	0.498717	0.501272	0.505099	1	7781.562	1	21276.79	1	10116.38	0.426408	0.067891	0.251887	0.253814	0.497076	0.499274	0.500694	0.502956	1	23363.08	3	0.999868	0.999966	1.00003	1.00013	0.9803084
31640	-272.2978	-226.0901	-46.20765	8.652811e+07	1	0.16639	0.00934691	0.0179321	0.099058	0.00444425	0.0389822	0.0638259	0.0090033	0.0380113	0.00595211	0.0237318	0.105186	0.0263603	0.0317782	0.0441092	0.153945	0.121046	0.495608	0.498932	0.50111	0.50435	1	10569.34	1	11918.17	1	59534.7	0.139499	0.0988995	0.284167	0.477434	0.496256	0.499087	0.500931	0.503727	1	14472.05	2	0.999863	0.999965	1.00003	1.00014	0.9591032
31650	-272.7366	-226.1245	-46.61212	4.398913e+07	1	0.288205	0.0334633	0.0195053	0.0624455	0.00246047	0.0143754	0.0638259	0.00668502	0.0253439	0.000468024	0.0215369	0.0217312	0.00573401	0.134604	0.0134112	0.21598	0.0697751	0.497901	0.49955	0.500495	0.502054	1	46824.59	1	33032.8	1	15388.41	0.217459	0.262302	0.300987	0.219252	0.497359	0.499413	0.500653	0.502574	1	29697.53	2	0.999808	0.999951	1.00005	1.00019	0.99955
31660	-270.9761	-225.9648	-45.01134	7.709892e+07	1	0.126323	0.00681078	0.0285246	0.102651	0.0222332	0.0218335	0.0597302	0.0104901	0.0529796	0.000534224	0.0122414	0.00390414	0.0212281	0.0959734	0.00117753	0.126205	0.146632	0.493713	0.498397	0.501576	0.506313	1	5088.338	1	9639.822	1	40282.24	0.498326	0.177558	0.137623	0.186493	0.497813	0.499525	0.500519	0.502143	1	43092.63	2	0.999855	0.999963	1.00004	1.00014	0.8394723
31670	-258.381	-224.2676	-34.11348	7.47721e+07	1	0.107766	0.0187143	0.00656112	0.140643	0.0180087	0.020732	0.0740871	0.0126413	0.0305795	0.00172241	0.00134424	0.00101646	0.00077797	0.129776	0.00308669	0.113788	0.17193	0.498242	0.49956	0.500347	0.501851	0	62000	51762.69	51762.69	1	28417.69	0.355873	0.0671017	0.0427251	0.5343	0.498052	0.499596	0.500453	0.5019	1	54555.19	3	0.999853	0.999962	1.00004	1.00015	0.8531754
31680	-273.5794	-228.1757	-45.40367	8.232776e+07	1	0.292636	0.0105265	0.000331781	0.0658083	0.0278295	0.0645862	0.0826161	0.00566596	0.0454953	0.00193338	0.00237461	0.00201109	0.0208847	0.0514899	0.00829459	0.110502	0.0857196	0.497973	0.499586	0.500483	0.501958	1	50858.82	1	34008.69	1	41082.91	0.0543091	0.827659	0.0476654	0.0703667	0.496051	0.498995	0.500962	0.503991	1	12813.86	3	0.99986	0.999965	1.00003	1.00014	0.8787049
31690	-260.0503	-224.8365	-35.21379	9.706706e+07	1	0.0843896	0.00818061	0.0057504	0.148192	0.0111484	0.0246722	0.0244051	0.0119621	0.0630902	0.00900045	0.00457175	0.0013231	0.0499746	0.204627	0.00752509	0.216908	0.0874852	0.498242	0.49956	0.500347	0.501851	0	62000	34179.6	34179.6	1	30608.09	0.285208	0.0532279	0.502348	0.159217	0.481237	0.495215	0.504791	0.518757	1	573.4948	2	0.999871	0.999967	1.00003	1.00013	0.9632067
31700	-256.7508	-230.0613	-26.68946	1e+08	0	0.073471	0.0460665	0.00206425	0.136877	0.00626004	0.0409897	0.0838284	0.00376524	0.0570866	0.00989262	0.0584303	0.0296044	0.0417389	0.069159	0.0318567	0.0979403	0.0603221	0.498117	0.499529	0.500387	0.501968	1	54487.37	1	34175.95	1	50732.75	0.31948	0.0929065	0.294927	0.292687	0.496574	0.499127	0.50082	0.503479	1	16948.26	2	0.999873	0.999968	1.00003	1.00013	0.8493528
31710	-259.6725	-224.3112	-35.36134	5.573922e+07	1	0.190292	0.0133498	0.00175712	0.0688653	0.0525535	0.0239908	0.039528	0.0190576	0.0824159	0.00590189	0.0137023	0.0346611	0.0227073	0.0837524	7.81416e-05	0.197122	0.128225	0.498242	0.49956	0.500347	0.501851	0	62000	7157.774	7157.774	1	14480.41	0.266055	0.426463	0.00479442	0.302687	0.496096	0.499004	0.500948	0.503952	1	13090.75	2	0.99983	0.999956	1.00004	1.00017	0.9779609
31720	-249.79	-223.3331	-26.45689	1e+08	0	0.177761	0.000367998	0.0137175	0.138913	0.0219141	0.0379069	0.0246813	0.0392097	0.0201589	0.0082724	0.00592518	0.00480363	0.0330378	0.0905972	0.00448317	0.108556	0.0957895	0.497213	0.499298	0.500649	0.50284	1	25513.65	1	57852.99	1	52237.41	0.311963	0.2353	0.0136519	0.439085	0.49773	0.499477	0.500528	0.502264	1	39298.79	2	0.999873	0.999968	1.00003	1.00013	0.8260955
31730	-256.692	-222.4844	-34.20764	9.709099e+07	1	0.15997	0.00531741	0.0291028	0.106634	0.0012241	0.0396335	0.0525619	0.00339619	0.0092793	0.00275406	0.023044	0.0516514	0.0626721	0.0445442	0.0165378	0.17107	0.083198	0.498242	0.49956	0.500347	0.501851	0	62000	54289.19	54289.19	1	9862.742	0.180337	0.339967	0.00284188	0.476854	0.496112	0.499065	0.500978	0.503846	1	13504.35	3	0.999871	0.999967	1.00003	1.00013	0.8625915
31740	-254.489	-225.9231	-28.56591	1e+08	0	0.356144	0.0060283	0.00881433	0.162278	0.000217101	0.014439	0.0240051	0.00758797	0.0252229	0.0300408	0.0258103	0.000773966	0.021707	0.0616756	0.0239829	0.124298	0.143973	0.292947	0.443602	0.556398	0.707053	1	4.329403	1	50872.16	1	48745.41	0.390907	0.491587	0.0251069	0.092399	0.4941	0.49853	0.501496	0.505874	1	5827.853	2	0.999873	0.999968	1.00003	1.00013	1.036997
31750	-255.4123	-226.9696	-28.44272	1e+08	0	0.128307	0.0216149	0.0238967	0.196674	0.0398048	0.0138188	0.125283	0.00671614	0.0289139	0.00465185	0.0165011	0.0831888	0.0104495	0.0562993	0.0103108	0.150937	0.107311	0.497681	0.499436	0.500527	0.502357	1	36944.79	1	50110.63	1	42050.05	0.116497	0.386402	0.442076	0.0550249	0.497974	0.499516	0.500443	0.502068	1	48202.32	3	0.999873	0.999968	1.00003	1.00013	1.024679
31760	-258.6685	-225.0237	-33.64471	3.494816e+07	1	0.133981	0.0235399	0.000874234	0.150615	0.0127324	0.0199255	0.0651626	0.0035877	0.0183958	0.00297989	0.00685394	0.0162002	0.0138945	0.0450654	0.0463516	0.132831	0.113307	0.498242	0.49956	0.500347	0.501851	0	62000	23846	23846	1	8101.536	0.763529	0.0504786	0.0750889	0.110903	0.497628	0.499464	0.500566	0.502342	1	36347.34	3	0.999785	0.999945	1.00005	1.00021	0.8062987
31770	-238.9236	-223.793	-15.13055	1e+08	0	0.150051	0.00832787	0.00147442	0.149142	0.000706652	0.0199255	0.0956351	0.0154475	0.0473708	0.0247909	0.00503734	0.0140449	0.0114576	0.0567768	0.0186733	0.0979873	0.0801021	0.498242	0.49956	0.500347	0.501851	0	62000	21059.63	21059.63	1	42010.29	0.0695661	0.721225	0.173753	0.0354554	0.495698	0.498908	0.501058	0.504336	1	10828.52	3	0.999873	0.999968	1.00003	1.00013	0.7969505
31780	-256.2722	-228.3457	-27.92647	1e+08	0	0.138483	0.0244103	0.0103045	0.0707182	0.0198082	0.022756	0.0869692	0.00222045	0.0287396	0.0247909	0.0375849	0.0290561	0.0215623	0.0582539	0.00872962	0.150387	0.238279	0.497442	0.499414	0.500618	0.502526	1	31247.3	1	26304.42	1	53656.28	0.31543	0.152753	0.0545474	0.477269	0.496795	0.499231	0.500788	0.503186	1	19776.9	2	0.999873	0.999968	1.00003	1.00013	0.9730532
31790	-246.1776	-229.09	-17.08759	1e+08	0	0.138876	0.030644	0.0115095	0.142524	0.00130092	0.0210161	0.0366695	0.0162187	0.091784	0.0153119	0.00866177	0.020494	0.0203776	0.104379	0.106751	0.123433	0.102704	0.498242	0.49956	0.500347	0.501851	0	62000	16385.13	16385.13	1	14847.89	0.203561	0.197332	0.46058	0.138527	0.496203	0.499076	0.500946	0.503774	1	14093.4	3	0.999873	0.999968	1.00003	1.00013	0.9926546
31800	-239.3694	-224.3136	-15.05576	1e+08	0	0.132448	0.0290131	0.00814028	0.112505	0.0412329	0.03259	0.0155789	0.0276133	0.0250184	0.0103082	0.0299371	0.0100857	0.00781899	0.0192763	0.0272912	0.157724	0.102891	0.498242	0.49956	0.500347	0.501851	0	62000	38750.23	38750.23	1	26427.26	0.302961	0.133019	0.197205	0.366815	0.49748	0.499402	0.500594	0.502524	1	31758.95	3	0.999873	0.999968	1.00003	1.00013	0.7894715
31810	-261.3729	-227.2733	-34.0996	4.681104e+07	1	0.161638	0.00676309	0.040594	0.104882	0.0149866	0.0178677	0.0598693	0.0412334	0.0363961	0.0323462	0.0114707	0.00447227	0.0227968	0.0776908	0.0220635	0.0843759	0.112341	0.498242	0.49956	0.500347	0.501851	0	62000	49739.98	49739.98	1	36128.86	0.304772	0.114368	0.160577	0.420283	0.498125	0.499566	0.500404	0.501905	1	56560.81	3	0.999814	0.999952	1.00005	1.00019	0.8517873
31820	-257.8402	-222.5678	-35.27245	3.013568e+07	1	0.146307	0.0123576	0.0251052	0.172329	0.00638013	0.0249997	0.0282031	0.0223424	0.0641969	0.00379947	0.0101243	0.0232898	0.0160101	0.0395138	0.0632143	0.169094	0.141805	0.498242	0.49956	0.500347	0.501851	0	62000	14017.63	14017.63	1	3482.485	0.0690704	0.157741	0.284252	0.488937	0.491332	0.497807	0.502205	0.508657	1	2691.117	3	0.999768	0.999941	1.00006	1.00023	0.9690721
31830	-271.9623	-227.5688	-44.39351	4.52851e+07	1	0.123781	0.00297689	0.0076017	0.0641113	0.000731343	0.02114	0.0552112	0.0221224	0.000110471	0.04503	0.00110726	0.0366555	0.0160101	0.020242	0.031022	0.192058	0.137777	0.495333	0.498838	0.501168	0.504661	1	9284.458	1	52251.75	1	37628.6	0.395704	0.27218	0.109458	0.222658	0.498099	0.499597	0.500432	0.501872	1	56757.47	3	0.999811	0.999952	1.00005	1.00019	0.7776889
31840	-256.3014	-228.1936	-28.10782	1e+08	0	0.132736	0.00671966	0.00473463	0.0936749	0.00426858	0.00249209	0.0884721	0.00495797	0.0411157	0.0274922	0.0114323	0.0637037	0.0481249	0.041337	0.013089	0.179784	0.227054	0.497508	0.49939	0.500575	0.502527	1	32075.88	1	40268.02	1	50719	0.395405	0.457111	0.0689685	0.0785155	0.498177	0.499557	0.500375	0.501891	1	58571.66	2	0.999873	0.999968	1.00003	1.00013	0.991188
31850	-256.6716	-227.7344	-28.93725	1e+08	0	0.214401	0.0117416	0.0394019	0.184141	0.0254959	0.00632201	0.120873	0.0235452	0.0445915	0.00702474	0.00762122	0.0692022	0.0161246	0.0329276	0.0314784	0.163307	0.0759312	0.495082	0.498793	0.501246	0.504879	1	8415.793	1	440.9392	1	31789.7	0.478453	0.135119	0.151242	0.235186	0.497687	0.499511	0.500567	0.502234	1	39072.79	2	0.999873	0.999968	1.00003	1.00013	1.074131
31860	-270.5323	-223.6855	-46.84681	5.200464e+07	1	0.236075	0.0254227	0.00347168	0.102245	0.000654942	0.0277503	0.0817612	0.0330522	0.0682553	0.00657212	0.0717904	0.0162601	0.00433445	0.0212795	0.00310027	0.150127	0.170868	0.496687	0.499187	0.500808	0.503317	1	18375.66	1	19955.02	1	60480.05	0.0599028	0.550785	0.0234768	0.365835	0.494028	0.498478	0.501495	0.505998	1	5637.976	3	0.999824	0.999955	1.00004	1.00018	1.02302
31870	-252.9247	-224.9286	-27.99605	1e+08	0	0.228374	0.0219103	0.0142679	0.136422	0.0425979	0.00350479	0.00354111	0.0402606	0.0274426	0.0344382	0.048455	0.0147872	0.0220428	0.0759691	0.00309649	0.118775	0.144127	0.494728	0.498656	0.501312	0.505304	1	7221.72	1	57517.96	1	55861.74	0.0495038	0.340601	0.053549	0.556346	0.497947	0.499534	0.500465	0.502055	1	47869.97	3	0.999873	0.999968	1.00003	1.00013	0.9800118
31880	-249.5709	-221.8942	-27.67669	1e+08	0	0.14815	0.0176981	0.00198947	0.142237	0.0352532	0.00909991	0.00975787	0.0243577	0.0159905	0.0216206	0.0852921	0.0354942	0.0276777	0.0265542	0.0113534	0.218817	0.116733	0.49795	0.499591	0.500496	0.501963	1	50157.39	1	6258.248	1	52058.34	0.00816652	0.255745	0.27895	0.457139	0.498103	0.499525	0.500391	0.501981	1	53732.34	2	0.999873	0.999968	1.00003	1.00013	0.9480755
31890	-255.0602	-219.7539	-35.30621	7.760363e+07	1	0.191322	0.0137811	0.00661977	0.146409	0.00480449	0.0255076	0.0200394	0.0248361	0.0205111	0.00417665	0.0954727	0.0440077	0.00258773	0.0438813	0.0113534	0.184384	0.132754	0.498242	0.49956	0.500347	0.501851	0	62000	3429.176	3429.176	1	32645.24	0.307547	0.343629	0.191889	0.156935	0.497388	0.499337	0.500597	0.502678	1	28866.97	2	0.999856	0.999963	1.00004	1.00014	0.9724485
31900	-244.3982	-229.4267	-14.97149	1e+08	0	0.0757311	0.0394999	0.011236	0.14587	0.0780879	0.0196213	0.0109723	0.0181603	0.0440996	0.000531943	0.0226122	0.00310394	0.0193312	0.0287268	0.0484486	0.0893565	0.125654	0.498242	0.49956	0.500347	0.501851	0	62000	801.1489	801.1489	1	57728.44	0.0043413	0.336561	0.0234857	0.635612	0.498183	0.499615	0.500404	0.501797	1	61862.14	3	0.999873	0.999968	1.00003	1.00013	0.7810439
31910	-251.0481	-224.1974	-26.85076	1e+08	0	0.160352	0.0248518	0.0251116	0.0629596	0.0151926	0.00809385	0.0158165	0.0207331	0.0515467	8.78128e-05	0.112778	0.0115272	0.0245605	0.0541292	0.0179739	0.168107	0.0916608	0.498051	0.499608	0.50046	0.501881	1	55044.99	1	44440.79	1	12595.61	0.0812471	0.32579	0.487658	0.105305	0.490007	0.497454	0.502537	0.510002	1	2020.428	3	0.999873	0.999968	1.00003	1.00013	0.8654825
31920	-244.0728	-226.9426	-17.13021	1e+08	0	0.137026	0.0140602	0.0235126	0.117121	0.119965	0.0198999	0.0223186	0.0409292	0.0503659	0.00360669	0.0982917	0.000982451	0.00784241	0.0801133	0.000195759	0.0997756	0.160909	0.498242	0.49956	0.500347	0.501851	0	62000	18836.29	18836.29	1	50038.73	0.148008	0.126976	0.506633	0.218383	0.496946	0.499229	0.500723	0.503103	1	21308.97	3	0.999873	0.999968	1.00003	1.00013	0.9969159
31930	-236.0415	-220.8037	-15.23779	1e+08	0	0.145423	0.00121922	0.00816878	0.0681648	0.000887811	0.0108901	0.0151823	0.012572	0.020077	0.00862037	0.0376419	0.00340454	0.019129	0.0737471	0.0379577	0.193008	0.151581	0.498242	0.49956	0.500347	0.501851	0	62000	3282.452	3282.452	1	48538.9	0.194696	0.0417086	0.275932	0.487663	0.497085	0.499333	0.500724	0.502858	1	24234.07	3	0.999873	0.999968	1.00003	1.00013	0.8076746
31940	-269.5024	-223.3227	-46.17971	5.579572e+07	1	0.177228	0.0406495	0.0131003	0.132274	0.00291986	0.0212286	0.0621546	0.0423887	0.00939759	0.0270376	0.0376419	0.0343325	0.0123647	0.0615886	0.00594363	0.162457	0.113602	0.49635	0.499102	0.5009	0.503648	1	15167.53	1	3631.381	1	55941.33	0.466492	0.167889	0.33464	0.030979	0.497591	0.499389	0.500539	0.502481	1	33793.41	3	0.99983	0.999956	1.00004	1.00017	0.9563091
31950	-284.61	-234.6881	-49.9219	2.113076e+07	1	0.114767	0.0773758	0.0273195	0.132274	0.000132782	0.00361701	0.0314574	0.0101459	0.00208141	0.0125222	0.0564791	0.00919294	0.0501268	0.0683882	0.0503661	0.56392	0.120362	0.49815	0.499551	0.500384	0.501915	1	56989	1	15184.04	1	2203.318	0.031373	0.752713	0.108728	0.107186	0.497762	0.499444	0.500496	0.502298	1	39261.62	2	0.999724	0.999929	1.00007	1.00028	1.330528
